CustomerID,Age,Gender,City,ProductCategory,PurchaseAmount,Rating,SignupDate
190,19,Female,New York,Home & Kitchen,83.11,4.0,2026-05-05
191,30,Male,Houston,Sports,124.66,3.0,2026-02-15
192,43,Female,Houston,Electronics,188.25,4.6,2026-01-17
193,37,Female,New York,Sports,163.3,3.4,2026-05-17
194,22,Male,New York,Home & Kitchen,252.74,4.5,2026-01-11
195,36,Male,New York,Beauty,55.65,3.7,2026-03-22
196,38,Female,Houston,Clothing,64.47,4.8,2026-02-21
197,26,Female,New York,Books,125.47,3.5,2026-01-21
198,36,Male,New York,Beauty,220.63,3.6,2026-03-02
199,35,Female,Miami,Electronics,246.5,3.9,2026-03-16
200,23,Male,New York,Beauty,91.9,3.3,2026-05-20
201,38,Male,Houston,Books,21.23,3.9,2026-01-22
202,40,Male,New York,Electronics,119.73,2.5,2026-05-05
203,45,Male,New York,Clothing,216.54,3.1,2026-06-16
204,45,Male,New York,Books,173.5,3.0,2026-04-12
205,21,Male,Houston,Electronics,202.73,4.5,2026-06-19
206,25,Female,Miami,Home & Kitchen,293.21,5.0,2026-03-27
207,40,Male,Miami,Clothing,152.46,3.6,2026-03-16
208,40,Male,Los Angeles,Books,127.88,3.5,2026-02-04
209,40,Female,Houston,Electronics,95.52,3.6,2026-01-04
210,70,Male,New York,Beauty,112.21,4.4,2026-01-30
211,40,Female,Los Angeles,Beauty,55.76,2.8,2026-01-31
212,46,Male,Miami,Beauty,119.49,3.8,2026-04-25
213,44,Male,New York,Sports,298.55,4.8,2026-06-19
214,41,Male,New York,Electronics,245.04,4.3,2026-04-15
215,31,Male,New York,Sports,110.8,3.7,2026-06-29
216,42,Male,New York,Electronics,488.61,5.0,2026-04-03
217,27,Male,New York,Electronics,95.69,1.7,2026-01-02
218,32,Male,Chicago,Clothing,319.94,4.6,2026-01-27
219,30,Male,Los Angeles,Home & Kitchen,359.44,3.8,2026-06-11
220,35,Male,Miami,Sports,209.43,2.6,2026-02-09
221,58,Male,Miami,Books,136.86,4.0,2026-04-22
222,18,Male,Los Angeles,Home & Kitchen,101.31,4.5,2026-02-22
223,41,Female,Los Angeles,Clothing,187.79,3.7,2026-03-13
224,18,Female,Los Angeles,Beauty,35.48,4.1,2026-04-05
225,30,Male,Chicago,Home & Kitchen,74.93,4.6,2026-05-29
226,45,Female,Los Angeles,Home & Kitchen,92.78,4.5,2026-04-17
227,35,Female,Chicago,Electronics,218.55,5.0,2026-03-07
228,24,Male,Los Angeles,Sports,290.06,4.6,2026-05-26
229,27,Female,Chicago,Books,229.29,4.0,2026-03-20
230,41,Female,Los Angeles,Clothing,287.78,2.9,2026-01-19
231,27,Male,Los Angeles,Electronics,84.71,3.4,2026-02-08
232,37,Male,Seattle,Books,133.42,3.1,2026-05-18
233,35,Female,Houston,Books,136.66,5.0,2026-05-03
234,28,Female,New York,Clothing,198.45,3.7,2026-04-21
235,56,Male,Miami,Beauty,136.37,3.8,2026-03-11
236,41,Male,Chicago,Electronics,278.21,4.4,2026-04-16
237,18,Male,Miami,Home & Kitchen,335.84,4.2,2026-04-07
238,36,Female,Miami,Beauty,216.59,5.0,2026-03-23
239,28,Female,Los Angeles,Clothing,116.34,3.2,2026-02-10
240,43,Male,New York,Books,103.06,3.7,2026-02-07
241,27,Male,Los Angeles,Clothing,65.91,3.0,2026-01-23
242,33,Female,Chicago,Clothing,31.32,2.5,2026-03-09
243,40,Male,Houston,Beauty,146.79,3.3,2026-06-22
244,43,Male,Los Angeles,Clothing,146.38,3.7,2026-03-25
245,22,Female,New York,Beauty,240.48,3.6,2026-03-17
246,31,Female,Miami,Clothing,103.4,3.1,2026-05-12
247,30,Female,Seattle,Electronics,136.68,2.7,2026-06-21
248,28,Female,Chicago,Electronics,178.81,3.7,2026-05-24
249,52,Male,New York,Books,238.59,2.9,2026-04-13
250,39,Male,Los Angeles,Clothing,249.34,4.5,2026-04-08
251,22,Female,New York,Sports,158.9,3.8,2026-05-12
252,44,Male,Seattle,Home & Kitchen,77.1,2.5,2026-06-18
253,56,Male,New York,Beauty,233.94,3.7,2026-06-15
254,45,Male,Chicago,Electronics,119.29,3.1,2026-05-02
255,19,Male,Los Angeles,Sports,290.58,4.3,2026-04-04
256,30,Male,Chicago,Sports,154.59,4.7,2026-01-11
257,47,Male,Houston,Sports,202.77,2.5,2026-03-30
258,27,Male,Miami,Sports,562.25,4.9,2026-01-28
259,39,Male,New York,Sports,251.74,3.9,2026-04-26
260,42,Female,New York,Books,210.83,4.3,2026-02-03
261,25,Female,New York,Electronics,131.81,3.8,2026-04-28
262,34,Female,Seattle,Electronics,66.02,2.9,2026-01-04
263,18,Female,Miami,Beauty,114.88,3.4,2026-06-14
264,24,Female,Chicago,Books,73.8,2.9,2026-04-10
265,32,Male,Chicago,Sports,381.23,5.0,2026-03-01
266,22,Female,Houston,Home & Kitchen,182.37,3.8,2026-03-12
267,51,Female,New York,Electronics,332.22,5.0,2026-04-06
268,20,Female,Seattle,Electronics,84.88,3.5,2026-01-29
269,30,Male,Los Angeles,Books,87.26,3.0,2026-02-14
270,36,Male,Los Angeles,Home & Kitchen,233.79,2.9,2026-01-14
271,49,Male,Chicago,Electronics,108.85,2.3,2026-02-07
272,20,Male,New York,Home & Kitchen,98.35,2.5,2026-01-25
273,46,Female,New York,Electronics,412.36,4.6,2026-04-13
274,35,Female,Houston,Home & Kitchen,123.95,4.0,2026-04-04
275,25,Male,New York,Clothing,42.38,2.3,2026-04-27
276,39,Female,Chicago,Sports,48.06,4.1,2026-04-23
277,36,Female,New York,Clothing,53.74,3.1,2026-01-18
278,28,Male,Los Angeles,Home & Kitchen,307.83,4.2,2026-03-14
279,35,Male,Los Angeles,Electronics,111.79,4.7,2026-02-13
280,31,Male,Los Angeles,Electronics,558.32,5.0,2026-02-28
281,36,Male,Houston,Clothing,365.15,4.1,2026-03-29
282,41,Male,Los Angeles,Home & Kitchen,457.03,3.9,2026-03-05
283,50,Male,Chicago,Books,305.27,2.6,2026-06-16
284,22,Male,Chicago,Clothing,205.86,3.3,2026-06-20
285,56,Male,Houston,Books,123.98,3.5,2026-06-17
286,18,Female,Seattle,Sports,134.17,3.0,2026-05-14
287,33,Male,Houston,Sports,235.39,3.8,2026-03-17
288,40,Female,New York,Electronics,280.54,4.1,2026-01-29
289,37,Male,New York,Home & Kitchen,75.18,3.3,2026-02-06
290,28,Female,Los Angeles,Electronics,131.27,3.2,2026-05-08
291,32,Male,Chicago,Clothing,147.53,3.8,2026-05-21
292,30,Male,New York,Beauty,140.87,4.0,2026-06-10
293,29,Female,Chicago,Electronics,70.17,2.7,2026-02-18
294,43,Female,Chicago,Home & Kitchen,431.09,5.0,2026-06-04
295,38,Female,Los Angeles,Books,143.32,3.6,2026-04-10
296,28,Male,Houston,Books,72.7,3.5,2026-02-25
297,43,Male,New York,Home & Kitchen,436.79,5.0,2026-01-01
298,38,Female,New York,Electronics,368.34,4.4,2026-03-11
299,43,Female,Houston,Clothing,186.2,4.5,2026-04-03
300,41,Female,Chicago,Home & Kitchen,50.75,3.6,2026-02-19
